Year,Airline,Destination,Cost of ticket (£),Customer satisfaction, Total_CO2_emissions ,Average Number of seat,Total revenue,Origin Airport ,Scheduled Arrival Time             ,Actual Arrival Time             ,Taxi-in Time (Minutes), Mileage covered ,,,
2010,Emirates,Accra,750,2," 41,530.00 ",2096,1572000,LAX,06:10,05:49,8," 635,000 ",,,
2010,Emirates,Accra,750,2," 1,559,739.00 ",2096,1572000,LAX,06:10,05:49,8," 104,000,000 ",,,
2010,Emirates,Accra,750,3, 817.07 ,130,97500,SLC,14:15,14:38,7," 24,900,000 ",,,
2010,Emirates,Accra,750,3, 260.00 ,130,97500,SLC,14:15,14:38,7," 235,000 ",,,
2010,Emirates,Armsterdam,170,4," 4,785.18 ",1054,179180,SEA,19:40,20:02,10," 509,000 ",,,
2010,Emirates,Armsterdam,170,4," 527,970.00 ",1054,179180,SEA,19:40,20:02,10," 378,000 ",,,
2010,Emirates,Barcelona,200,4," 3,287,260.00 ",1982,396400,MIA,08:35,09:02,16," 104,000 ",,,
2010,Emirates,Barcelona,200,4," 692,421.40 ",1982,396400,MIA,08:35,09:02,16," 9,930,000 ",,,
2010,Emirates,Belfast,150,1," 28,050.00 ",1920,288000,DFW,14:03,14:35,10," 14,600,000 ",,,
2010,Emirates,Belfast,150,1," 319,000.00 ",1920,288000,DFW,14:03,14:35,10," 779,000 ",,,
2010,Emirates,Berlin,120,2," 247,873.27 ",1695,203400,CMH,18:45,18:54,16," 2,420,000 ",,,
2010,Emirates,Berlin,120,2," 1,810,400.60 ",1695,203400,CMH,18:45,18:54,16," 434,360 ",,,
2010,Emirates,Dubai,350,3," 3,321,244.00 ",687,240450,CVG,08:49,08:40,22," 3,980,000 ",,,
2010,Emirates,Dubai,350,3," 185,180.00 ",687,240450,CVG,08:49,08:40,22," 2,590,000 ",,,
2010,Emirates,Dublin,250,5," 180,924.66 ",1164,291000,DTW,09:00,08:42,12," 1,140,000 ",,,
2010,Emirates,Dublin,250,5," 5,894,853.50 ",1164,291000,DTW,09:00,08:42,12," 6,440,000 ",,,
2010,Emirates,Lisbon,320,2," 9,984,670.00 ",1869,598080,BOS,19:58,20:06,9," 121,000,000 ",,,
2010,Emirates,Lisbon,320,2," 80,311.23 ",1869,598080,BOS,19:58,20:06,9," 2,290 ",,,
2010,Emirates,London,450,2, 937.98 ,1623,730350,CHS,08:26,08:13,11," 563,000 ",,,
2010,Emirates,London,450,2," 390,000.00 ",1623,730350,CHS,08:26,08:13,11," 4,425,350 ",,,
2010,Emirates,Milan,180,1," 134,300.25 ",1553,279540,SAV,16:31,16:14,10," 227,000 ",,,
2010,Emirates,Milan,180,1," 32,589.00 ",1553,279540,SAV,16:31,16:14,10," 142,000 ",,,
2010,Emirates,New York,450,4," 1,630.48 ",1310,589500,MCO,11:04,10:50,8," 2,123,590 ",,,
2010,Emirates,New York,450,4," 8,501,228.00 ",1310,589500,MCO,11:04,10:50,8," 232,000 ",,,
2010,Emirates,Paris,150,2," 2,590.00 ",2034,305100,FLL,12:07,12:01,6," 16,600,000 ",,,
2010,Emirates,Paris,150,2," 208,531.11 ",2034,305100,FLL,12:07,12:01,6," 27,900,000 ",,,
2010,Emirates,Tokyo,1500,2," 29,800.00 ",1769,2653500,LGA,08:44,08:19,9," 314,000 ",,,
2010,Emirates,Tokyo,1500,2," 3,450,710.80 ",1769,2653500,LGA,08:44,08:19,9," 3,700,000 ",,,
2010,KLM,Accra,750,4," 48,005.73 ",1494,1120500,SAT,08:48,08:48,10," 3,242,440 ",,,
2010,KLM,Accra,750,4," 312,000.00 ",1494,1120500,SAT,08:48,08:48,10," 2,050,000 ",,,
2010,KLM,Armsterdam,170,5," 11,017.65 ",1637,278290,IAD,14:10,14:02,11," 6,780,000 ",,,
2010,KLM,Armsterdam,170,5," 5,018,648.00 ",1637,278290,IAD,14:10,14:02,11," 4,440,000 ",,,
2010,KLM,Barcelona,200,3," 1,491.25 ",1077,215400,MSP,11:16,12:36,9," 2,130,000 ",,,
2010,KLM,Barcelona,200,3," 32,468.25 ",1077,215400,MSP,11:16,12:36,9," 149,000 ",,,
2010,KLM,Belfast,150,1, 373.73 ,1017,152550,PHL,16:26,16:22,9," 17,100,000 ",,,
2010,KLM,Belfast,150,1," 5,130.00 ",1017,152550,PHL,16:26,16:22,9," 16,700 ",,,
2010,KLM,Berlin,120,4," 377,910.00 ",1995,239400,BUF,13:54,13:53,8," 874,000 ",,,
2010,KLM,Berlin,120,4," 930,155.10 ",1995,239400,BUF,13:54,13:53,8," 2,730,000 ",,,
2010,KLM,Dubai,350,4," 62,357.62 ",1577,551950,MCI,10:10,09:54,8," 1,990,000 ",,,
